-3,-2,SZF5QovXvK6HMVBUxNKORGj2xis=,7GWtxloMBczvQKaN6WKrNj5kHyc=
-1,-3,SZF5QovXvK6HMVBUxNKORGj2xis=,jOvE5zEMtdg4SJANqJLvIBJSf3g=
-2,-2,SZF5QovXvK6HMVBUxNKORGj2xis=,DiXUbgfS4tOoPx+6IBz1WXjtCZk=
-2,-3,SZF5QovXvK6HMVBUxNKORGj2xis=,jOvE5zEMtdg4SJANqJLvIBJSf3g=
-3,-3,SZF5QovXvK6HMVBUxNKORGj2xis=,kR5nURascBz0nkYzQMi3CG6wIMA=
-2,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,DiXUbgfS4tOoPx+6IBz1WXjtCZk=
-1,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,DiXUbgfS4tOoPx+6IBz1WXjtCZk=
-1,-2,SZF5QovXvK6HMVBUxNKORGj2xis=,DiXUbgfS4tOoPx+6IBz1WXjtCZk=
-4,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,yOijvSuChcE81kNoCSgTrSJaRfs=
-5,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,m73kY0ITE08nSfRzwRT5zgLy3Rc=
-8,-20,SZF5QovXvK6HMVBUxNKORGj2xis=,bip4OmbzVln3o0H/6t5/FCBH8dM=
-9,-20,SZF5QovXvK6HMVBUxNKORGj2xis=,TLdCoJeYvVTs4YomHb9FXoIntpU=
-10,-20,SZF5QovXvK6HMVBUxNKORGj2xis=,TLdCoJeYvVTs4YomHb9FXoIntpU=
-3,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,yOijvSuChcE81kNoCSgTrSJaRfs=
-12,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,aDn3qqKeat272XoC/KwMbxz9rYQ=
-7,-20,SZF5QovXvK6HMVBUxNKORGj2xis=,bip4OmbzVln3o0H/6t5/FCBH8dM=
-4,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,yOijvSuChcE81kNoCSgTrSJaRfs=
-12,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,aDn3qqKeat272XoC/KwMbxz9rYQ=
-3,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,yOijvSuChcE81kNoCSgTrSJaRfs=
-5,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,m73kY0ITE08nSfRzwRT5zgLy3Rc=
-8,-19,SZF5QovXvK6HMVBUxNKORGj2xis=,bip4OmbzVln3o0H/6t5/FCBH8dM=
-9,-19,SZF5QovXvK6HMVBUxNKORGj2xis=,TLdCoJeYvVTs4YomHb9FXoIntpU=
-6,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,m73kY0ITE08nSfRzwRT5zgLy3Rc=
-7,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,pLNLDH3+ah8Mg2sYCiQfnF4pwQ8=
-11,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,aDn3qqKeat272XoC/KwMbxz9rYQ=
-7,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,pLNLDH3+ah8Mg2sYCiQfnF4pwQ8=
-10,-19,SZF5QovXvK6HMVBUxNKORGj2xis=,TLdCoJeYvVTs4YomHb9FXoIntpU=
-9,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,dx8jggGDAApsqwolCKDAnD95mOw=
-6,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,m73kY0ITE08nSfRzwRT5zgLy3Rc=
-11,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,aDn3qqKeat272XoC/KwMbxz9rYQ=
-10,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,dx8jggGDAApsqwolCKDAnD95mOw=
-8,-18,SZF5QovXvK6HMVBUxNKORGj2xis=,pLNLDH3+ah8Mg2sYCiQfnF4pwQ8=
-10,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,dx8jggGDAApsqwolCKDAnD95mOw=
-9,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,dx8jggGDAApsqwolCKDAnD95mOw=
-7,-19,SZF5QovXvK6HMVBUxNKORGj2xis=,bip4OmbzVln3o0H/6t5/FCBH8dM=
-8,-17,SZF5QovXvK6HMVBUxNKORGj2xis=,pLNLDH3+ah8Mg2sYCiQfnF4pwQ8=
-18,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,D6/9QWS52EUn4LIIret4M6r+eF8=
-17,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,D6/9QWS52EUn4LIIret4M6r+eF8=
-17,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,cYp7c3XvSG365bf8PBbDJHYFrp4=
-18,-3,SZF5QovXvK6HMVBUxNKORGj2xis=,D6/9QWS52EUn4LIIret4M6r+eF8=
-18,-2,SZF5QovXvK6HMVBUxNKORGj2xis=,cYp7c3XvSG365bf8PBbDJHYFrp4=
-18,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,cYp7c3XvSG365bf8PBbDJHYFrp4=
-17,-3,SZF5QovXvK6HMVBUxNKORGj2xis=,D6/9QWS52EUn4LIIret4M6r+eF8=
-17,-2,SZF5QovXvK6HMVBUxNKORGj2xis=,cYp7c3XvSG365bf8PBbDJHYFrp4=
