23,27,SZF5QovXvK6HMVBUxNKORGj2xis=,31BnNGHILcD+KES0j6U46cfs0tM=
31,30,SZF5QovXvK6HMVBUxNKORGj2xis=,9ScRfZbweLXlIc7mo3cqi+GYOPQ=
24,27,SZF5QovXvK6HMVBUxNKORGj2xis=,43q/BB8lU0otH6i7ig3eqgk3Sdk=
29,31,SZF5QovXvK6HMVBUxNKORGj2xis=,UHngqpo0WsZKdbgrro1l/nVstCw=
30,30,SZF5QovXvK6HMVBUxNKORGj2xis=,9ScRfZbweLXlIc7mo3cqi+GYOPQ=
29,29,SZF5QovXvK6HMVBUxNKORGj2xis=,yKcxT+xENs7QAs+KsOtAH1MGIHI=
31,31,SZF5QovXvK6HMVBUxNKORGj2xis=,9ScRfZbweLXlIc7mo3cqi+GYOPQ=
26,28,SZF5QovXvK6HMVBUxNKORGj2xis=,WcpkIweGUA1jed+cxxRe8EEPg/I=
26,27,SZF5QovXvK6HMVBUxNKORGj2xis=,GLHDmVVAdm5Uv2V0R/6gYp2Od4Q=
25,26,SZF5QovXvK6HMVBUxNKORGj2xis=,43q/BB8lU0otH6i7ig3eqgk3Sdk=
25,27,SZF5QovXvK6HMVBUxNKORGj2xis=,43q/BB8lU0otH6i7ig3eqgk3Sdk=
29,30,SZF5QovXvK6HMVBUxNKORGj2xis=,UHngqpo0WsZKdbgrro1l/nVstCw=
30,31,SZF5QovXvK6HMVBUxNKORGj2xis=,9ScRfZbweLXlIc7mo3cqi+GYOPQ=
22,25,SZF5QovXvK6HMVBUxNKORGj2xis=,DbnrL+Uqx9Iqwp8tgws9VoU3bmA=
24,24,SZF5QovXvK6HMVBUxNKORGj2xis=,DZFH7tNCqKCs1CzrsEQCciDdToc=
22,24,SZF5QovXvK6HMVBUxNKORGj2xis=,DbnrL+Uqx9Iqwp8tgws9VoU3bmA=
22,26,SZF5QovXvK6HMVBUxNKORGj2xis=,31BnNGHILcD+KES0j6U46cfs0tM=
23,24,SZF5QovXvK6HMVBUxNKORGj2xis=,DbnrL+Uqx9Iqwp8tgws9VoU3bmA=
23,26,SZF5QovXvK6HMVBUxNKORGj2xis=,31BnNGHILcD+KES0j6U46cfs0tM=
24,25,SZF5QovXvK6HMVBUxNKORGj2xis=,DZFH7tNCqKCs1CzrsEQCciDdToc=
24,17,SZF5QovXvK6HMVBUxNKORGj2xis=,FLV5SK/a7ilvIzxtmjqgfzjrRXU=
24,26,SZF5QovXvK6HMVBUxNKORGj2xis=,43q/BB8lU0otH6i7ig3eqgk3Sdk=
25,17,SZF5QovXvK6HMVBUxNKORGj2xis=,FLV5SK/a7ilvIzxtmjqgfzjrRXU=
23,25,SZF5QovXvK6HMVBUxNKORGj2xis=,DbnrL+Uqx9Iqwp8tgws9VoU3bmA=
24,16,SZF5QovXvK6HMVBUxNKORGj2xis=,FLV5SK/a7ilvIzxtmjqgfzjrRXU=
25,16,SZF5QovXvK6HMVBUxNKORGj2xis=,FLV5SK/a7ilvIzxtmjqgfzjrRXU=
29,28,SZF5QovXvK6HMVBUxNKORGj2xis=,yKcxT+xENs7QAs+KsOtAH1MGIHI=
27,26,SZF5QovXvK6HMVBUxNKORGj2xis=,GLHDmVVAdm5Uv2V0R/6gYp2Od4Q=
22,27,SZF5QovXvK6HMVBUxNKORGj2xis=,31BnNGHILcD+KES0j6U46cfs0tM=
17,31,SZF5QovXvK6HMVBUxNKORGj2xis=,SJiiaoYnT8OoaLRWGcyDrMkCH1s=
25,24,SZF5QovXvK6HMVBUxNKORGj2xis=,DZFH7tNCqKCs1CzrsEQCciDdToc=
16,31,SZF5QovXvK6HMVBUxNKORGj2xis=,SJiiaoYnT8OoaLRWGcyDrMkCH1s=
16,26,SZF5QovXvK6HMVBUxNKORGj2xis=,LUHavajkS0SE9O37MdxFYGbf1BM=
17,26,SZF5QovXvK6HMVBUxNKORGj2xis=,LUHavajkS0SE9O37MdxFYGbf1BM=
17,29,SZF5QovXvK6HMVBUxNKORGj2xis=,jVSOeS2jkT0t4IFljmr7COB1aXs=
17,27,SZF5QovXvK6HMVBUxNKORGj2xis=,LUHavajkS0SE9O37MdxFYGbf1BM=
17,30,SZF5QovXvK6HMVBUxNKORGj2xis=,SJiiaoYnT8OoaLRWGcyDrMkCH1s=
17,28,SZF5QovXvK6HMVBUxNKORGj2xis=,jVSOeS2jkT0t4IFljmr7COB1aXs=
16,30,SZF5QovXvK6HMVBUxNKORGj2xis=,SJiiaoYnT8OoaLRWGcyDrMkCH1s=
16,27,SZF5QovXvK6HMVBUxNKORGj2xis=,LUHavajkS0SE9O37MdxFYGbf1BM=
16,28,SZF5QovXvK6HMVBUxNKORGj2xis=,jVSOeS2jkT0t4IFljmr7COB1aXs=
16,29,SZF5QovXvK6HMVBUxNKORGj2xis=,jVSOeS2jkT0t4IFljmr7COB1aXs=
17,12,SZF5QovXvK6HMVBUxNKORGj2xis=,o2rQ+meMtFXgKvbkSkhhciH5O2o=
17,11,SZF5QovXvK6HMVBUxNKORGj2xis=,JB6uXqWcdCIZHt9oNrsF04hhgRs=
18,11,SZF5QovXvK6HMVBUxNKORGj2xis=,rhg+dSk+4QwwiWk32qQy2wZ8zTg=
19,10,SZF5QovXvK6HMVBUxNKORGj2xis=,rhg+dSk+4QwwiWk32qQy2wZ8zTg=
20,10,SZF5QovXvK6HMVBUxNKORGj2xis=,dkH4ZmvEo/du+7l58bsnPTGnH24=
19,9,SZF5QovXvK6HMVBUxNKORGj2xis=,PXpU1stzsdv0iy7GPnNsATW16YY=
20,12,SZF5QovXvK6HMVBUxNKORGj2xis=,2wO5YjeYnRugmRK38JjCF2zuaTI=
20,11,SZF5QovXvK6HMVBUxNKORGj2xis=,dkH4ZmvEo/du+7l58bsnPTGnH24=
19,11,SZF5QovXvK6HMVBUxNKORGj2xis=,rhg+dSk+4QwwiWk32qQy2wZ8zTg=
20,9,SZF5QovXvK6HMVBUxNKORGj2xis=,RQjOpR1B7B36Vi2SR1i9aCO3Xvk=
25,12,SZF5QovXvK6HMVBUxNKORGj2xis=,24Xbh09jKmRORyQe0iA0WbpkCwQ=
20,13,SZF5QovXvK6HMVBUxNKORGj2xis=,2wO5YjeYnRugmRK38JjCF2zuaTI=
17,14,SZF5QovXvK6HMVBUxNKORGj2xis=,DPXCvPqu0MfJn4V8+dZIdvg/EaQ=
17,13,SZF5QovXvK6HMVBUxNKORGj2xis=,o2rQ+meMtFXgKvbkSkhhciH5O2o=
17,15,SZF5QovXvK6HMVBUxNKORGj2xis=,DPXCvPqu0MfJn4V8+dZIdvg/EaQ=
17,10,SZF5QovXvK6HMVBUxNKORGj2xis=,JB6uXqWcdCIZHt9oNrsF04hhgRs=
18,9,SZF5QovXvK6HMVBUxNKORGj2xis=,PXpU1stzsdv0iy7GPnNsATW16YY=
18,10,SZF5QovXvK6HMVBUxNKORGj2xis=,rhg+dSk+4QwwiWk32qQy2wZ8zTg=
16,15,SZF5QovXvK6HMVBUxNKORGj2xis=,DPXCvPqu0MfJn4V8+dZIdvg/EaQ=
16,13,SZF5QovXvK6HMVBUxNKORGj2xis=,o2rQ+meMtFXgKvbkSkhhciH5O2o=
16,14,SZF5QovXvK6HMVBUxNKORGj2xis=,DPXCvPqu0MfJn4V8+dZIdvg/EaQ=
16,11,SZF5QovXvK6HMVBUxNKORGj2xis=,JB6uXqWcdCIZHt9oNrsF04hhgRs=
16,10,SZF5QovXvK6HMVBUxNKORGj2xis=,JB6uXqWcdCIZHt9oNrsF04hhgRs=
16,12,SZF5QovXvK6HMVBUxNKORGj2xis=,o2rQ+meMtFXgKvbkSkhhciH5O2o=
21,13,SZF5QovXvK6HMVBUxNKORGj2xis=,2wO5YjeYnRugmRK38JjCF2zuaTI=
23,11,SZF5QovXvK6HMVBUxNKORGj2xis=,lSjnQUaxQLaLWvyl+RFAHNQi5XU=
24,12,SZF5QovXvK6HMVBUxNKORGj2xis=,24Xbh09jKmRORyQe0iA0WbpkCwQ=
22,14,SZF5QovXvK6HMVBUxNKORGj2xis=,SEVjNso/61A+dcKfOTVHRtD9FNk=
21,12,SZF5QovXvK6HMVBUxNKORGj2xis=,2wO5YjeYnRugmRK38JjCF2zuaTI=
22,13,SZF5QovXvK6HMVBUxNKORGj2xis=,WdvFrD7xjd6TBXSqDoIWWQiVSJI=
23,12,SZF5QovXvK6HMVBUxNKORGj2xis=,WdvFrD7xjd6TBXSqDoIWWQiVSJI=
22,12,SZF5QovXvK6HMVBUxNKORGj2xis=,WdvFrD7xjd6TBXSqDoIWWQiVSJI=
21,11,SZF5QovXvK6HMVBUxNKORGj2xis=,dkH4ZmvEo/du+7l58bsnPTGnH24=
23,15,SZF5QovXvK6HMVBUxNKORGj2xis=,SEVjNso/61A+dcKfOTVHRtD9FNk=
25,13,SZF5QovXvK6HMVBUxNKORGj2xis=,24Xbh09jKmRORyQe0iA0WbpkCwQ=
25,14,SZF5QovXvK6HMVBUxNKORGj2xis=,3RIPlJOa1O4o9GBsS9kGUpI2kuM=
17,7,SZF5QovXvK6HMVBUxNKORGj2xis=,41qybBQ8Frxw3k5TqQT1XeEccLQ=
18,8,SZF5QovXvK6HMVBUxNKORGj2xis=,PXpU1stzsdv0iy7GPnNsATW16YY=
23,14,SZF5QovXvK6HMVBUxNKORGj2xis=,SEVjNso/61A+dcKfOTVHRtD9FNk=
22,11,SZF5QovXvK6HMVBUxNKORGj2xis=,lSjnQUaxQLaLWvyl+RFAHNQi5XU=
25,15,SZF5QovXvK6HMVBUxNKORGj2xis=,3RIPlJOa1O4o9GBsS9kGUpI2kuM=
24,15,SZF5QovXvK6HMVBUxNKORGj2xis=,3RIPlJOa1O4o9GBsS9kGUpI2kuM=
18,7,SZF5QovXvK6HMVBUxNKORGj2xis=,KFzJJTOJnWaAtsw4boOdCpDp/Tk=
23,13,SZF5QovXvK6HMVBUxNKORGj2xis=,WdvFrD7xjd6TBXSqDoIWWQiVSJI=
24,14,SZF5QovXvK6HMVBUxNKORGj2xis=,3RIPlJOa1O4o9GBsS9kGUpI2kuM=
24,13,SZF5QovXvK6HMVBUxNKORGj2xis=,24Xbh09jKmRORyQe0iA0WbpkCwQ=
19,6,SZF5QovXvK6HMVBUxNKORGj2xis=,KFzJJTOJnWaAtsw4boOdCpDp/Tk=
19,5,SZF5QovXvK6HMVBUxNKORGj2xis=,l3cMDG/vlij7N6NPyrdFdvYRy6c=
16,7,SZF5QovXvK6HMVBUxNKORGj2xis=,41qybBQ8Frxw3k5TqQT1XeEccLQ=
22,10,SZF5QovXvK6HMVBUxNKORGj2xis=,lSjnQUaxQLaLWvyl+RFAHNQi5XU=
18,0,SZF5QovXvK6HMVBUxNKORGj2xis=,2fh4ErDfeWbqoM+Z5FyGZB1fSnQ=
19,0,SZF5QovXvK6HMVBUxNKORGj2xis=,2fh4ErDfeWbqoM+Z5FyGZB1fSnQ=
17,0,SZF5QovXvK6HMVBUxNKORGj2xis=,kR6yj8ouPtdzkt7ME5+afIcyD0c=
23,10,SZF5QovXvK6HMVBUxNKORGj2xis=,lSjnQUaxQLaLWvyl+RFAHNQi5XU=
22,15,SZF5QovXvK6HMVBUxNKORGj2xis=,SEVjNso/61A+dcKfOTVHRtD9FNk=
16,0,SZF5QovXvK6HMVBUxNKORGj2xis=,kR6yj8ouPtdzkt7ME5+afIcyD0c=
21,8,SZF5QovXvK6HMVBUxNKORGj2xis=,RQjOpR1B7B36Vi2SR1i9aCO3Xvk=
20,8,SZF5QovXvK6HMVBUxNKORGj2xis=,RQjOpR1B7B36Vi2SR1i9aCO3Xvk=
21,9,SZF5QovXvK6HMVBUxNKORGj2xis=,RQjOpR1B7B36Vi2SR1i9aCO3Xvk=
19,7,SZF5QovXvK6HMVBUxNKORGj2xis=,KFzJJTOJnWaAtsw4boOdCpDp/Tk=
21,10,SZF5QovXvK6HMVBUxNKORGj2xis=,dkH4ZmvEo/du+7l58bsnPTGnH24=
19,8,SZF5QovXvK6HMVBUxNKORGj2xis=,PXpU1stzsdv0iy7GPnNsATW16YY=
16,6,SZF5QovXvK6HMVBUxNKORGj2xis=,41qybBQ8Frxw3k5TqQT1XeEccLQ=
18,5,SZF5QovXvK6HMVBUxNKORGj2xis=,l3cMDG/vlij7N6NPyrdFdvYRy6c=
16,5,SZF5QovXvK6HMVBUxNKORGj2xis=,En7ExeMhHfsZnAVfPG5Dm2ifZto=
17,6,SZF5QovXvK6HMVBUxNKORGj2xis=,41qybBQ8Frxw3k5TqQT1XeEccLQ=
18,6,SZF5QovXvK6HMVBUxNKORGj2xis=,KFzJJTOJnWaAtsw4boOdCpDp/Tk=
17,5,SZF5QovXvK6HMVBUxNKORGj2xis=,En7ExeMhHfsZnAVfPG5Dm2ifZto=
19,3,SZF5QovXvK6HMVBUxNKORGj2xis=,AvkRr463WA4G795qgz8fjDG5AP8=
19,1,SZF5QovXvK6HMVBUxNKORGj2xis=,2fh4ErDfeWbqoM+Z5FyGZB1fSnQ=
19,4,SZF5QovXvK6HMVBUxNKORGj2xis=,l3cMDG/vlij7N6NPyrdFdvYRy6c=
19,2,SZF5QovXvK6HMVBUxNKORGj2xis=,AvkRr463WA4G795qgz8fjDG5AP8=
18,4,SZF5QovXvK6HMVBUxNKORGj2xis=,l3cMDG/vlij7N6NPyrdFdvYRy6c=
16,1,SZF5QovXvK6HMVBUxNKORGj2xis=,kR6yj8ouPtdzkt7ME5+afIcyD0c=
18,1,SZF5QovXvK6HMVBUxNKORGj2xis=,2fh4ErDfeWbqoM+Z5FyGZB1fSnQ=
17,1,SZF5QovXvK6HMVBUxNKORGj2xis=,kR6yj8ouPtdzkt7ME5+afIcyD0c=
17,4,SZF5QovXvK6HMVBUxNKORGj2xis=,En7ExeMhHfsZnAVfPG5Dm2ifZto=
18,3,SZF5QovXvK6HMVBUxNKORGj2xis=,AvkRr463WA4G795qgz8fjDG5AP8=
16,4,SZF5QovXvK6HMVBUxNKORGj2xis=,En7ExeMhHfsZnAVfPG5Dm2ifZto=
17,3,SZF5QovXvK6HMVBUxNKORGj2xis=,5f1DuEKTOgRXDMjdY8J+Y920aRg=
18,2,SZF5QovXvK6HMVBUxNKORGj2xis=,AvkRr463WA4G795qgz8fjDG5AP8=
16,2,SZF5QovXvK6HMVBUxNKORGj2xis=,5f1DuEKTOgRXDMjdY8J+Y920aRg=
16,3,SZF5QovXvK6HMVBUxNKORGj2xis=,5f1DuEKTOgRXDMjdY8J+Y920aRg=
17,2,SZF5QovXvK6HMVBUxNKORGj2xis=,5f1DuEKTOgRXDMjdY8J+Y920aRg=
